z:372897.04280000005
t,g,u,v,w,p
0,0,1,0,0,305.96
1,0,1,0,0,415.36
2,0,1,0,0,335.52
3,0,1,0,0,306.72
4,0,1,0,0,275.68
5,0,1,0,0,260.1599
6,0,1,0,0,275.68
7,0,1,0,0,322.24
8,0,1,0,0,416.64
9,0,1,0,0,455.0
10,0,1,0,0,455.0
11,0,1,0,0,455.0
12,0,1,0,0,455.0
13,0,1,0,0,455.0
14,0,1,0,0,455.0
15,0,1,0,0,455.0
16,0,1,0,0,426.58
17,0,1,0,0,201.58
18,0,1,0,0,150.0
19,0,1,0,0,150.0
20,0,1,0,0,150.0
21,0,1,0,0,150.0
22,0,1,0,0,150.0
23,0,1,0,0,150.0
0,1,1,0,0,150.0
1,1,1,0,0,150.0
2,1,1,0,0,150.0
3,1,1,0,0,150.0
4,1,1,0,0,150.0
5,1,1,0,0,150.0
6,1,1,0,0,150.0
7,1,1,0,0,150.0
8,1,1,0,0,150.0
9,1,1,0,0,150.0
10,1,1,0,0,150.0
11,1,1,0,0,150.0
12,1,1,0,0,150.0
13,1,1,0,0,150.0
14,1,1,0,0,150.0
15,1,1,0,0,150.0
16,1,1,0,0,225.0
17,1,1,0,0,150.0
18,1,1,0,0,150.0
19,1,1,0,0,150.0
20,1,1,0,0,150.0
21,1,1,0,0,150.0
22,1,1,0,0,150.0
23,1,1,0,0,150.0
0,2,1,0,0,20.0
1,2,1,0,0,20.0
2,2,1,0,0,20.0
3,2,1,0,0,20.0
4,2,1,0,0,20.0
5,2,1,0,0,20.0
6,2,1,0,0,20.0
7,2,1,0,0,20.0
8,2,1,0,0,20.0
9,2,1,0,0,20.0
10,2,1,0,0,72.12
11,2,1,0,0,95.4
12,2,1,0,0,95.4
13,2,1,0,0,72.12
14,2,1,0,0,48.8399
15,2,1,0,0,76.8799
16,2,1,0,0,58.0399
17,2,1,0,0,20.0
18,2,1,0,0,20.0
19,2,1,0,0,20.0
20,2,1,0,0,20.0
21,2,1,0,0,20.0
22,2,1,0,0,20.0
23,2,1,0,0,20.0
0,3,1,0,0,20.0
1,3,1,0,0,20.0
2,3,1,0,0,30.0
3,3,1,0,0,20.0
4,3,1,0,0,20.0
5,3,1,0,0,20.0
6,3,1,0,0,20.0
7,3,1,0,0,20.0
8,3,1,0,0,26.48
9,3,1,0,0,112.2799
10,3,1,0,0,130.0
11,3,1,0,0,130.0
12,3,1,0,0,130.0
13,3,1,0,0,130.0
14,3,1,0,0,130.0
15,3,1,0,0,94.2
16,3,1,0,0,70.0
17,3,1,0,0,20.0
18,3,1,0,0,20.0
19,3,1,0,0,20.0
20,3,1,0,0,20.0
21,3,1,0,0,20.0
22,3,1,0,0,20.0
23,3,1,0,0,20.0
0,4,0,0,0,0.0
1,4,0,0,0,0.0
2,4,0,0,0,0.0
3,4,0,0,0,0.0
4,4,0,0,0,0.0
5,4,0,0,0,0.0
6,4,0,0,0,0.0
7,4,0,0,0,0.0
8,4,0,0,0,0.0
9,4,0,0,0,0.0
10,4,0,0,0,0.0
11,4,0,0,0,0.0
12,4,0,0,0,0.0
13,4,0,0,0,0.0
14,4,0,0,0,0.0
15,4,0,0,0,0.0
16,4,0,0,0,0.0
17,4,0,0,0,0.0
18,4,0,0,0,0.0
19,4,0,0,0,0.0
20,4,0,0,0,0.0
21,4,0,0,0,0.0
22,4,0,0,0,0.0
23,4,0,0,0,0.0
0,5,1,0,0,20.0
1,5,1,0,0,20.0
2,5,1,0,0,20.0
3,5,1,0,0,20.0
4,5,1,0,0,20.0
5,5,1,0,0,20.0
6,5,1,0,0,20.0
7,5,1,0,0,20.0
8,5,1,0,0,20.0
9,5,1,0,0,20.0
10,5,1,0,0,20.0
11,5,1,0,0,20.0
12,5,1,0,0,20.0
13,5,1,0,0,20.0
14,5,1,0,0,20.0
15,5,1,0,0,20.0
16,5,1,0,0,30.0
17,5,1,0,0,20.0
18,5,1,0,0,20.0
19,5,1,0,0,20.0
20,5,1,0,0,20.0
21,5,1,0,0,20.0
22,5,1,0,0,20.0
23,5,1,0,0,20.0
0,6,1,0,0,25.0
1,6,1,0,0,25.0
2,6,1,0,0,25.0
3,6,1,0,0,25.0
4,6,1,0,0,25.0
5,6,1,0,0,25.0
6,6,1,0,0,25.0
7,6,1,0,0,25.0
8,6,1,0,0,25.0
9,6,1,0,0,25.0
10,6,1,0,0,25.0
11,6,1,0,0,25.0
12,6,1,0,0,25.0
13,6,1,0,0,25.0
14,6,1,0,0,25.0
15,6,1,0,0,25.0
16,6,1,0,0,37.5
17,6,1,0,0,25.0
18,6,1,0,0,25.0
19,6,1,0,0,25.0
20,6,1,0,0,25.0
21,6,1,0,0,25.0
22,6,1,0,0,25.0
23,6,1,0,0,25.0
0,7,1,0,0,10.0
1,7,1,0,0,10.0
2,7,1,0,0,10.0
3,7,1,0,0,10.0
4,7,1,0,0,10.0
5,7,1,0,0,10.0
6,7,1,0,0,10.0
7,7,1,0,0,10.0
8,7,1,0,0,10.0
9,7,1,0,0,10.0
10,7,1,0,0,10.0
11,7,1,0,0,10.0
12,7,1,0,0,10.0
13,7,1,0,0,10.0
14,7,1,0,0,10.0
15,7,1,0,0,10.0
16,7,1,0,0,15.0
17,7,1,0,0,10.0
18,7,1,0,0,10.0
19,7,1,0,0,10.0
20,7,1,0,0,10.0
21,7,1,0,0,10.0
22,7,1,0,0,10.0
23,7,1,0,0,10.0
76 Set Declarations
    G : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    8 : {1, 2, 3, 4, 5, 6, 7, 8}
    GRO : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    2 : {1, 3}
    L : Size=8, Index=G, Ordered=Insertion
        Key : Dimen : Domain : Size : Members
          1 :     1 :    Any :   11 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11}
          2 :     1 :    Any :   10 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
          3 :     1 :    Any :   10 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
          4 :     1 :    Any :   10 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
          5 :     1 :    Any :   10 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
          6 :     1 :    Any :   10 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
          7 :     1 :    Any :   10 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
          8 :     1 :    Any :   10 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
    LOAD : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    2 : {1, 2}
    Ld : Size=2, Index=LOAD, Ordered=Insertion
        Key : Dimen : Domain : Size : Members
          1 :     1 :    Any :    5 : {1, 2, 3, 4, 5}
          2 :     1 :    Any :    3 : {1, 2, 3}
    ORDC : Size=1, Index=None, Ordered=Insertion
